Em là một trợ lý Kế toán thuế thông minh, luôn sẵn sàng trả lời câu hỏi của người dùng một cách chính xác, thân thiện, và hữu ích. Đồng thời, em  còn là một tư vấn viên chuyên nghiệp, hỗ trợ giải đáp những thắc mắc phức tạp hoặc có tính chuyên môn cao về kế toán, thuế.

Chuyển về xưng hô em và sếp nhé, không xưng "bạn" nha (áp dung cho tất cả câu trả lời từ trợ lý)


em  đọc những thông bên dưới để trả lời các câu hỏi của khách hàng của chúng tôi (Em xưng hỗ là em và sếp cho than thiện nhé) :

DỮ LIỆU CHO SẴN
file Excel "Danh muc KH" (Sheet DMKH)
Có cac cột Mã KH; Tên KH; Địa chỉ; MST/CCCD
file Excel "Ton kho THIEN AN 07-11-2025" (Sheet TK)
Có cac cột STT; Mã HH; Tên HH; Đơn vị tính; Số lượng tồn; Giá trị tồn; Giá nhập kho; Giá bán (+3%); Thuế suất
File Python (nếu có)

2. Yêu cầu rõ: Tạo báo cáo bán hàng
“Cần tạo báo cáo bán hàng file Excel gồm  sheet: ChiTietbanhang + File Tonghopbanhang 

 + Ngày bán bình quân là 26 ngày/tháng; bắt đầu từ ngày hiện tại;  
 + Khách hàng bán theo file Danh muc KH
 + Giá bán theo giá đã cho của file "Ton kho THIEN AN 07-11-2025"
 + Ưu tiên bán mã có số lượng còn tồn nhiều; Không được bán quá số lượng tồn trong kho; Bán tối đa 80% số lượng hàng tồn trong kho
 + Tổng giá trị bán/tháng từ 500 đến 800triệu/tháng; tháng nào không đủ 26 ngày thì doanh thu chia theo ty le ngày bán/26
 + Thuế suất theo cột "Thuế suất" trong file "Ton kho THIEN AN 07-11-2025"
 + Tiền thuế GTGT bằng số lượng bán x giá bán x thuế suất
 + Mỗi ngày xuất bán tối đa từ 2-10 phiếu bán hàng
 + Mỗi phiếu bán hàng xuất bán tối đa 2 mã hàng
 + Mỗi phiếu bán hàng có giá trị từ 200.000 đồng đến 2.000.000 đồng
 + Giá trị bán tối đa/ngày là 40 triệu/ngày
 + Mỗi mã HH bán có giá trị từ 200.000 đồng đến 15.000.000 đồng
 + Mã HH bán chiếm tối đa 80% tổng mã hàng hóa tồn kho
 + Hàng hóa bán và số lượng bán ngẫu nhiên
 + Số lượng bán tối đa là 70% số lượng tồn
 + Thời gian xuất bán từ 07/11/2025 đến 31/12/2025

Kết quả: Tạo ra file excel báo cáo bán hàng có 2 sheet gồm: sheet Chitietbanhang và Sheet Doichieutonkho (mỗi lần xuất ra 1 tên gọi khác nhau).
* File Chitietbanhang có cac cột STT; Số HD; Mã KH, Tên khách hàng; địa chỉ; MST/CCCD; Ngày bán; Mã; Tên ; Đơn vị; SL Bán; Đơn giá bán; Thành tiền bán; Thuế suất; Tiền thuế GTGT; Tổng tiền thanh toán
* File đói chiếu tồn kho có cột STT; Mã HH; Tên HH; Đơn vị tính; Số lượng tồn đầu kỳ; giá trị tồn đầu kỳ; Số lượng bán trong kỳ; Giá trị bán trong kỳ; giá vốn bán trong kỳ; Số lượng Tồn cuối kỳ; giá trị tồn cuối kỳ

Mã KH	Tên KH	Địa chỉ	MST/CCCD
Z	Người mua không lấy hóa đơn	Xã Đức Trọng, tỉnh Lâm Đồng	

STT	Mã HH	Tên HH	Đơn vị tính	Số lượng tồn	Giá trị tồn	Giá nhập kho	Giá bán (+3%)	Thuế suất
410 	HH0226	5B9E66110000 - Nồi côn	Chiếc	5 	1.765.635 	353.127 	363.800 	8%
411 	HH0841	5B9F61450000 - Ốp đầu sau (P)	Chiếc	5 	343.910 	68.782 	70.900 	8%
412 	HH0247	5C6F614300P1 - Ốp đầu (đỏ 121)	Chiếc	5 	726.820 	145.364 	149.800 	8%
413 	HH0258	5C6H43000000 - Cụm đèn pha	Chiếc	5 	2.180.455 	436.091 	449.200 	8%
414 	HH0260	5MXE22410000 - Dẫn hướng xích cam	Chiếc	5 	592.090 	118.418 	122.000 	8%
415 	HH0261	5P0E22410000 - Dẫn hướng xích cam 2	Chiếc	5 	223.365 	44.673 	46.100 	8%
416 	HH0952	5P1F16110000 - Chắn bùn sau(P)	Chiếc	5 	730.365 	146.073 	150.500 	8%
417 	HH0279	5P1F74830000 - Thảm để chân	Chiếc	5 	223.365 	44.673 	46.100 	8%
418 	HH0280	5P1F74840000 - Thảm để chân	Chiếc	5 	223.365 	44.673 	46.100 	8%
419 	HH0293	5TNE16050000 - Xéc măng	Chiếc	5 	1.141.635 	228.327 	235.200 	8%
420 	HH0295	5TPF51900100 - Bánh răng công tơ mét	Chiếc	5 	819.000 	163.800 	168.800 	8%
421 	HH0298	5VTF151100PE - Chắn bùn trước (đen 1121)	Chiếc	5 	1.010.455 	202.091 	208.200 	8%
422 	HH0299	5VTF231001WN - Nắp chắn xích (bạc WN)	Chiếc	5 	1.311.820 	262.364 	270.300 	8%
423 	HH0301	5VTF312200PE - Ốp giảm xóc màu 1121	Chiếc	5 	294.275 	58.855 	60.700 	8%
424 	HH0303	5VTF313200PE - Ốp giảm xóc màu 1121	Chiếc	5 	294.275 	58.855 	60.700 	8%
425 	HH0313	901791280200 - Đai ốc	Chiếc	5 	56.725 	11.345 	11.700 	8%
426 	HH0314	905011600300 - Lò xo nén	Chiếc	5 	35.455 	7.091 	7.400 	8%
427 	HH0988	B6AH39730000 - Cụm công tắc tay lái	Chiếc	5 	762.275 	152.455 	157.100 	8%
428 	HH0349	BK6E44500000 - Mút lọc gió	Chiếc	5 	273.000 	54.600 	56.300 	8%
429 	HH0350	BSAWB0690000 - Bộ côn tự động và nồi côn	Chiếc	5 	2.531.455 	506.291 	521.500 	8%
430 	HH0372	Bộ Bơm Xăng 16700-K27-305	Cái	5 	950.000 	190.000 	195.700 	8%
431 	HH0978	Bộ Bơm Xăng 1FC-E3097-01	Cái	5 	1.000.000 	200.000 	206.000 	8%
432 	HH0979	Bộ Bơm Xăng 2ND-E3097-00	Cái	5 	1.000.000 	200.000 	206.000 	8%
433 	HH0415	Cần để chân sau phải	Cái	5 	209.266 	41.853,20 	43.200 	8%
434 	HH0416	Cần để chân sau trái	Cái	5 	209.266 	41.853,20 	43.200 	8%
435 	HH0564	Vỏ Michelin 90/80-17 M/C 46S PILOT STREET 2 TL	cái	5 	3.365.740 	673.148 	693.400 	8%
436 	HH0565	Vỏ Michelin 90/90-14 M/C 52P REINF CITY EXTRA TL	cái	5 	2.606.480 	521.296 	537.000 	8%
437 	HH0566	Vỏ Michelin 90/90-14 M/C 52S PILOT STREET 2	cái	5 	2.666.665 	533.333 	549.400 	8%
438 	HH0594	Vỏ xe Michelin 60/90-17 M/C 36S REINF PILOT MOTO GP	cái	5 	2.111.110 	422.222 	434.900 	8%
439 	HH0595	Vỏ xe Michelin 70/90-17 M/C 43S REINF PILOT MOTO GP	cái	5 	2.546.295 	509.259 	524.600 	8%
440 	HH0596	Vỏ xe Michelin 80/90-17 M/C 50S REINF PILOT MOTO GP	cái	5 	3.236.110 	647.222 	666.700 	8%
441 	HH0598	Xi nhan trước phải rsx 14 ko Fi	Cái	5 	618.520 	123.704 	127.500 	8%
442 	HH0863	bát bô sh mode 2022 màu bạc *NH411M*	Cái	5 	962.143 	192.428,60 	198.300 	8%
443 	HH0604	bát nhôm sau trái fu 125	Cái	5 	830.705 	166.141 	171.200 	8%
444 	HH0606	bát nhôm trái rsx 110-2014	Cái	5 	606.633 	121.326,60 	125.000 	8%
445 	HH0611	bợ cổ fu neo	Cái	5 	475.785 	95.157 	98.100 	8%
446 	HH0872	bợ cổ ws110	Cái	5 	454.639 	90.927,80 	93.700 	8%
447 	HH0614	bửng dưới phải ar đen 2013	Cái	5 	264.325 	52.865 	54.500 	8%
448 	HH0615	bửng dưới trái ar đen 2013	Cái	5 	264.325 	52.865 	54.500 	8%
449 	HH0881	bửng phải Wa 110 trắng *NHB55P*	Cái	5 	644.953 	128.990,60 	132.900 	8%
450 	HH0619	bửng trong phải W@ 2020 bạc	Cái	5 	618.520 	123.704 	127.500 	8%
451 	HH0620	bửng trong trái W@ 2020 bạc	Cái	5 	634.380 	126.876 	130.700 	8%
452 	HH0621	bửng trái Air 2013 Trắng ko tem	Cái	5 	1.067.873 	213.574,60 	220.000 	8%
453 	HH0630	chắn gió air 2020 (V00)	Cái	5 	697.818 	139.563,60 	143.800 	8%
454 	HH0631	chắn gió air 2020 (V10)	Cái	5 	697.818 	139.563,60 	143.800 	8%
455 	HH0635	cần để chân sau phải air 2013	Cái	5 	273.656 	54.731,20 	56.400 	8%
456 	HH0636	cần để chân sau trái air 2013	Cái	5 	273.656 	54.731,20 	56.400 	8%
457 	HH0639	dè air 150-2020 đen bóng *TYPE4*	Cái	5 	819.407 	163.881,40 	168.800 	8%
458 	HH0871	dè ws 110 tươi 263	Cái	5 	856.413 	171.282,60 	176.500 	8%
459 	HH0643	ghi đông W@ 110-2017	Cái	5 	1.052.014 	210.402,80 	216.800 	8%
460 	HH0653	nối bửng trái rsx 110-2014 đen	Cái	5 	206.174 	41.234,80 	42.500 	8%
461 	HH0867	pha đèn W@ 110	Cái	5 	1.321.625 	264.325 	272.300 	8%
462 	HH0654	quai yên rs,wa,ws	Cái	5 	563.409 	112.681,80 	116.100 	8%
463 	HH0658	sàn gác chân trái air 2013	Cái	5 	433.493 	86.698,60 	89.300 	8%
464 	HH0659	sàn rác air 2016	Cái	5 	829.980 	165.996 	171.000 	8%
465 	HH0666	tay thắng trái vision, lead 13	Cái	5 	216.746 	43.349,20 	44.700 	8%
466 	HH0668	thùng hành lý rs,wa,ws	Cái	5 	481.072 	96.214,40 	99.200 	8%
467 	HH0689	Ốp khóa khẩn cấp *NHB25M*	Cái	5 	236.835 	47.367 	48.800 	8%
468 	HH0699	ốp sàn phải air 2013 đen	Cái	5 	639.667 	127.933,40 	131.800 	8%
469 	HH0705	ốp sàn trái air 2013 đen	Cái	5 	639.667 	127.933,40 	131.800 	8%
470 	HH0007	1DBF16110100 - Chắn bùn sau	Chiếc	4 	391.420 	97.855 	100.800 	8%
471 	HH0068	1S9F836D0000 - Tem càng giảm sóc	Chiếc	4 	87.928 	21.982 	22.700 	8%
472 	HH0082	2NDE63510000 - Lá côn sắt	Chiếc	4 	487.856 	121.964 	125.700 	8%
473 	HH0083	2NDE63710000 - Nồi lý hợp thứ cấp	Chiếc	4 	1.049.456 	262.364 	270.300 	8%
474 	HH0321	992360010000 - Tem chữ Yamaha	Chiếc	4 	102.108 	25.527 	26.300 	8%
475 	HH0865	Dây 1 kết nối phanh sau	Cái	4 	188.876 	47.219 	48.700 	8%
476 	HH0484	Nắp khẩn cấp *NHB25*	Cái	4 	203.002 	50.750,50 	52.300 	8%
477 	HH0485	Nắp khẩn cấp *NHB35P*	Cái	4 	203.002 	50.750,50 	52.300 	8%
478 	HH0487	Nắp khẩn cấp *R350C*	Cái	4 	203.002 	50.750,50 	52.300 	8%
479 	HH0866	bàn thờ W@ 2022 xám xi măng C60	Cái	4 	718.964 	179.741 	185.200 	8%
480 	HH0876	bát bô sau lớn rsx 110	Cái	4 	456.754 	114.188,50 	117.700 	8%
481 	HH0684	đuôi sau rs	Cái	4 	795.090 	198.772,50 	204.800 	8%
482 	HH0981	16SF16110100 - Chắn bùn sau	Chiếc	3 	385.035 	128.345 	132.200 	8%
483 	HH0031	1DBH33100000 - Cụm đèn xi nhan trước trái	Chiếc	3 	323.346 	107.782 	111.100 	8%
484 	HH0044	1DRE47180000 - Tấm bảo vệ bô	Chiếc	3 	159.546 	53.182 	54.800 	8%
485 	HH0055	1FCH57521000 - Đồng hồ báo xăng	Chiếc	3 	540.327 	180.109 	185.600 	8%
486 	HH0056	1LBE13110000 - Nòng xi lanh	Chiếc	3 	1.697.565 	565.855 	582.900 	8%
487 	HH0061	1S9F16110100 - Chắn bùn sau	Chiếc	3 	338.235 	112.745 	116.200 	8%
488 	HH0064	1S9F339100P7 - Mặt nạ (đen 1121)	Chiếc	3 	459.492 	153.164 	157.800 	8%
489 	HH0067	1S9F74622000 - Giá để chân phải (đen mờ)	Chiếc	3 	440.346 	146.782 	151.200 	8%
490 	HH0930	1S9H33100000 - Cụm đèn xi nhan trước trái	Chiếc	3 	312.708 	104.236 	107.400 	8%
491 	HH0856	1S9H33200000 - Cụm đèn xi nhan trước phải	Chiếc	3 	312.708 	104.236 	107.400 	8%
492 	HH0073	1S9H43100000 - Cụm đèn pha	Chiếc	3 	695.619 	231.873 	238.900 	8%
493 	HH0893	2NDE21510100 - Cò Xu Páp	Chiếc	3 	1.027.473 	342.491 	352.800 	8%
494 	HH0086	2NDF151100P8 - Chắn bùn trước đen 0582	Chiếc	3 	514.800 	171.600 	176.800 	8%
495 	HH0850	2NDF173101P0 - Ốp Sườn (đen 1121)	Chiếc	3 	536.073 	178.691 	184.100 	8%
496 	HH0961	2NDF173101P3 - Ốp sườn đen 0582	Chiếc	3 	536.073 	178.691 	184.100 	8%
497 	HH0851	2NDF174101P0 - Ốp Sườn (đen 1121)	Chiếc	3 	536.073 	178.691 	184.100 	8%
498 	HH0962	2NDF174101P3 - Ốp sườn đen 0582	Chiếc	3 	536.073 	178.691 	184.100 	8%
499 	HH0090	2NDF331A0000 - Tấm đỡ	Chiếc	3 	280.800 	93.600 	96.500 	8%
500 	HH0091	2NDF339101P1 - Mặt nạ (trắng 1124)	Chiếc	3 	353.127 	117.709 	121.300 	8%
501 	HH0094	2NDF61100000 - Tay lái	Chiếc	3 	772.200 	257.400 	265.200 	8%
502 	HH0095	2NDF61101000 - Tay lái	Chiếc	3 	736.035 	245.345 	252.800 	8%
503 	HH0101	2NDF835U01P0 - Yếm (1121)	Chiếc	3 	606.273 	202.091 	208.200 	8%
504 	HH0103	2NDF835U01P2 - Yếm 1(xanh dương 564)	Chiếc	3 	606.273 	202.091 	208.200 	8%
505 	HH0104	2NDF835V01P0 - Yếm (đen 1121)	Chiếc	3 	606.273 	202.091 	208.200 	8%
506 	HH0106	2NDF835V01P2 - Yếm 2 (xanh dương 0564)	Chiếc	3 	606.273 	202.091 	208.200 	8%
507 	HH0120	2NDH33400100 - Cụm đèn xi nhan sau	Chiếc	3 	312.708 	104.236 	107.400 	8%
508 	HH0123	2S0E74022000 - Cụm trục dẫn	Chiếc	3 	625.419 	208.473 	214.800 	8%
509 	HH0124	2S0F153E1000 - Tem YAMAHA	Chiếc	3 	17.019 	5.673 	5.900 	8%
510 	HH0140	31CF74520000 - Giá để chân 1	Chiếc	3 	491.400 	163.800 	168.800 	8%
511 	HH0149	31CH39730000 - Cụm công tắc tay lái	Chiếc	3 	748.800 	249.600 	257.100 	8%
512 	HH0821	3S4F339100P5 - Mặt nạ	Chiếc	3 	280.800 	93.600 	96.500 	8%
513 	HH0163	3S4F47730000 - Tay dắt	Chiếc	3 	574.365 	191.455 	197.200 	8%
514 	HH0168	3S4F831100P1 - Yếm Xe màu 0266	Chiếc	3 	453.108 	151.036 	155.600 	8%
515 	HH0170	3S4F831100PC - Yếm xe 1 (xanh 0996)	Chiếc	3 	453.108 	151.036 	155.600 	8%
516 	HH0172	3S4F831200P1 - Yếm xe màu 0266	Chiếc	3 	427.581 	142.527 	146.900 	8%
517 	HH0174	3S4F831200PC - Yếm xe 2 (xanh 0996)	Chiếc	3 	427.581 	142.527 	146.900 	8%
518 	HH0186	44DE13110000 - Nòng xi lanh	Chiếc	3 	1.978.365 	659.455 	679.300 	8%
519 	HH0895	55PE47030200 - Ống bô	Chiếc	3 	3.716.346 	1.238.782 	1.276.000 	8%
520 	HH0198	55PF151100P0 - Chắn bùn trước (đen 1121)	Chiếc	3 	508.419 	169.473 	174.600 	8%
521 	HH0199	55PF151100P4 - Chắn bùn trước (xanh tím 0564)	Chiếc	3 	508.419 	169.473 	174.600 	8%
522 	HH0955	55PF614300P4 - Ốp đầu trước (đen1121)	Chiếc	3 	319.092 	106.364 	109.600 	8%
523 	HH0954	55PF61450000 - Nắp che tay lái trước (P)	Chiếc	3 	189.327 	63.109 	65.100 	8%
524 	HH0209	55PF62100000 - Tay lái	Chiếc	3 	587.127 	195.709 	201.600 	8%
525 	HH0213	55PF831200P2 - Yếm xe (trắng 1124)	Chiếc	3 	487.146 	162.382 	167.300 	8%
526 	HH0214	55PF834500P4 - Ốp dưới (xanh tím 0564)	Chiếc	3 	357.381 	119.127 	122.800 	8%
527 	HH0898	55PH355900P2 - Nắp (đỏ 0121)	Chiếc	3 	134.019 	44.673 	46.100 	8%
528 	HH0899	55PH355900P3 - Nắp (trắng 1124)	Chiếc	3 	134.019 	44.673 	46.100 	8%
529 	HH0953	55PH355900P5 - Nắp (đen 1121)	Chiếc	3 	134.019 	44.673 	46.100 	8%
530 	HH0900	55PH355900P6 - Nắp che đồng hồ (xanh tím0546)	Chiếc	3 	134.019 	44.673 	46.100 	8%
531 	HH0231	5B9F210000WN - Cụm càng sau	Chiếc	3 	1.261.473 	420.491 	433.200 	8%
532 	HH0232	5B9F614300PA - Ốp đầu trước (đen 1121)	Chiếc	3 	351.000 	117.000 	120.600 	8%
533 	HH0843	5B9H43000000 - Cụm đèn pha	Chiếc	3 	1.435.908 	478.636 	493.000 	8%
534 	HH0251	5C6F614310P7 - Nắp che tay lái trước màu 0867	Chiếc	3 	436.092 	145.364 	149.800 	8%
535 	HH0288	5SDF16110100 - Chắn bùn sau	Chiếc	3 	393.546 	131.182 	135.200 	8%
536 	HH0289	5SDF17110000 - Cốp Xe	Chiếc	3 	185.073 	61.691 	63.600 	8%
537 	HH0290	5SDF17210100 - Cốp Xe	Chiếc	3 	202.092 	67.364 	69.400 	8%
538 	HH0292	5TNE16030000 - Bộ xéc măng (STD)	Chiếc	3 	780.708 	260.236 	268.100 	8%
539 	HH0294	5TNE16310000 - Piston Cốt 0	Chiếc	3 	982.800 	327.600 	337.500 	8%
540 	HH0307	5VTF831100PD - Yếm xe (đen 1121)	Chiếc	3 	433.965 	144.655 	149.000 	8%
541 	HH0308	5VTF831200PD - Yếm xe (đen 1121)	Chiếc	3 	433.965 	144.655 	149.000 	8%
542 	HH0309	5WPF313B0000 - Biểu tượng	Chiếc	3 	42.546 	14.182 	14.700 	8%
543 	HH0326	B5VF837D00P1 - Ốp Thân Phải 3	Chiếc	3 	138.273 	46.091 	47.500 	8%
544 	HH0328	B6AE13100000 - Xi lanh	Chiếc	3 	1.542.273 	514.091 	529.600 	8%
545 	HH0345	BJ7E47180000 - Tấm bảo vệ bô	Chiếc	3 	270.165 	90.055 	92.800 	8%
546 	HH0377	Bộ nắp ốp đồng hồ *NHA76M*	Cái	3 	428.207 	142.735,67 	147.100 	8%
547 	HH0916	Vỏ 100/80-16 CS-WING	Cái	3 	1.614.278 	538.092,67 	554.300 	8%
548 	HH0525	Vỏ 110/70-14 MA-V6 50P MAXXIS	Cái	3 	1.162.389 	387.463 	399.100 	8%
549 	HH0527	Vỏ 120_80_16 M6002 MAXXIS	Cái	3 	2.041.667 	680.555,67 	701.000 	8%
550 	HH0529	Vỏ 2.50-18 K203 4P 40P	Cái	3 	562.500 	187.500 	193.200 	8%
551 	HH0551	Vỏ 90/80-17 CS-WING	Cái	3 	1.097.056 	365.685,33 	376.700 	8%
552 	HH0563	Vỏ Michelin 90/80-17 46S PILOT MOTO GP TL	cái	3 	1.966.668 	655.556 	675.300 	8%
553 	HH0935	Vỏ xe 110/70-17 MA-3D	Cái	3 	1.630.611 	543.537 	559.900 	8%
554 	HH0889	bát bô spe	Cái	3 	339.393 	113.131 	116.600 	8%
555 	HH0603	bát nhôm sau phải spe	Cái	3 	460.385 	153.461,67 	158.100 	8%
556 	HH0983	bộ số air 2013-3	Cái	3 	592.384 	197.461,33 	203.400 	8%
557 	HH0869	bợ cổ rsx 110 bạc 411	Cái	3 	609.005 	203.001,67 	209.100 	8%
558 	HH0880	bửng trái Wa 110 trắng tem xanh *NHB55*	Cái	3 	532.879 	177.626,33 	183.000 	8%
559 	HH0625	cacte dưới w,fu	Cái	3 	418.691 	139.563,67 	143.800 	8%
560 	HH0627	cacte trên w,fu	Cái	3 	453.582 	151.194 	155.800 	8%
561 	HH0637	dây điện sườn spe	Cái	3 	1.226.621 	408.873,67 	421.200 	8%
562 	HH0638	dây điện sườn ws 110	Cái	3 	550.531 	183.510,33 	189.100 	8%
563 	HH0644	ghi đông air 2020-150	Cái	3 	840.554 	280.184,67 	288.600 	8%
564 	HH0877	khóa máy air 2013 ko dmos	Cái	3 	2.160.270 	720.090 	741.700 	8%
565 	HH0661	sàn rác air 2022-160	Cái	3 	586.802 	195.600,67 	201.500 	8%
566 	HH0662	sống yên fu neo	Cái	3 	133.220 	44.406,67 	45.800 	8%
567 	HH0671	viền đồng hồ fu neo bạc	Cái	3 	145.907 	48.635,67 	50.100 	8%
568 	HH0674	xi nhan sau trái air	Cái	3 	79.297 	26.432,33 	27.300 	8%
569 	HH0676	yếm giữa fu neo	Cái	3 	82.469 	27.489,67 	28.400 	8%
570 	HH0679	yếm khóa fu neo	Cái	3 	136.392 	45.464 	46.900 	8%
571 	HH0692	Ốp sàn dưới trái *NHB86M*	Cái	3 	440.894 	146.964,67 	151.400 	8%
572 	HH0701	ốp sàn phải vision 2014 nho	Cái	3 	371.112 	123.704 	127.500 	8%
573 	HH0702	ốp sàn phải vision 2014 trắng	Cái	3 	371.112 	123.704 	127.500 	8%
574 	HH0706	ốp sàn trái air 2016 bạc	Cái	3 	453.582 	151.194 	155.800 	8%
575 	HH0708	ốp sàn trái vision 2014 nho 350	Cái	3 	371.112 	123.704 	127.500 	8%
576 	HH0709	ốp sàn trái vision 2014 trắng	Cái	3 	371.112 	123.704 	127.500 	8%
577 	HH0711	ốp động cơ fu neo xám	Cái	3 	206.174 	68.724,67 	70.800 	8%
578 	HH0033	1DBH39730000 - Cụm công tắc tay lái	Chiếc	2 	344.618 	172.309 	177.500 	8%
579 	HH0034	1DBH39750000 - Cụm công tắc tay lái 2	Chiếc	2 	235.418 	117.709 	121.300 	8%
580 	HH0798	1DBH57520000 - Đồng hồ báo xăng	Chiếc	2 	336.110 	168.055 	173.100 	8%
581 	HH0045	1DRF41100000 - Bình xăng	Chiếc	2 	814.036 	407.018 	419.300 	8%
582 	HH0048	1FCE47180000 - Tấm bảo vệ bô	Chiếc	2 	215.564 	107.782 	111.100 	8%
583 	HH0049	1FCE47280000 - Tấm bảo vệ	Chiếc	2 	170.182 	85.091 	87.700 	8%
584 	HH0051	1FCF231000WN - Nắp chắn xích	Chiếc	2 	554.510 	277.255 	285.600 	8%
585 	HH0063	1S9F3391002X - Mặt nạ (đen-903/xanh 564)	Chiếc	2 	306.328 	153.164 	157.800 	8%
586 	HH0968	1S9F53210033 - Nắp ốp má phanh	Chiếc	2 	293.564 	146.782 	151.200 	8%
587 	HH0072	1S9H39732000 - Cụm công tắc tay lái	Chiếc	2 	395.672 	197.836 	203.800 	8%
588 	HH0079	2BMF151101P6 - Chắn bùn trước (xanh	Chiếc	2 	469.418 	234.709 	241.800 	8%
589 	HH0807	2NDF210000P0 - Cụm càng sau	Chiếc	2 	1.494.764 	747.382 	769.900 	8%
590 	HH0956	2NDF835U01P5 - Yếm (0582)	Chiếc	2 	404.182 	202.091 	208.200 	8%
591 	HH0957	2NDF835V01P5 - Yếm đen 0582	Chiếc	2 	404.182 	202.091 	208.200 	8%
592 	HH0112	2NDF83GC1000 - Tem 9	Chiếc	2 	17.018 	8.509 	8.800 	8%
593 	HH0121	2NDH35000100 - Cụm đồng hồ km	Chiếc	2 	2.504.510 	1.252.255 	1.289.900 	8%
594 	HH0131	31CE65120000 - Bát côn	Chiếc	2 	110.618 	55.309 	57.000 	8%
595 	HH0156	3S4F171E00P7 - Ốp sườn 5 (đen 1121)	Chiếc	2 	131.890 	65.945 	68.000 	8%
596 	HH0162	3S4F41101000 - Bình xăng	Chiếc	2 	785.672 	392.836 	404.700 	8%
597 	HH0190	44SF61100000 - Tay lái	Chiếc	2 	388.582 	194.291 	200.200 	8%
598 	HH0858	55PF17AH3000 - Tem (xe xanh tím 0564)	Chiếc	2 	38.290 	19.145 	19.800 	8%
599 	HH0227	5B9F17861000 - Tem chữ (xe đen 0903)	Chiếc	2 	87.928 	43.964 	45.300 	8%
600 	HH0228	5B9F17871000 - Tem (xe đen 0903)	Chiếc	2 	87.928 	43.964 	45.300 	8%
601 	HH0229	5B9F199A1000 - Tem 1	Chiếc	2 	148.910 	74.455 	76.700 	8%
602 	HH0230	5B9F199B1000 - Tem (xe đen 0903)	Chiếc	2 	148.910 	74.455 	76.700 	8%
603 	HH0233	5B9F83A51000 - Tem (xe đen 0903)	Chiếc	2 	78.000 	39.000 	40.200 	8%
604 	HH0234	5B9F83A61000 - Tem (xe đen 0903)	Chiếc	2 	78.000 	39.000 	40.200 	8%
605 	HH0235	5B9F841H1000 - Tem 5 (xe đen 0903)	Chiếc	2 	78.000 	39.000 	40.200 	8%
606 	HH0236	5B9F842H1000 - Tem 6	Chiếc	2 	78.000 	39.000 	40.200 	8%
607 	HH0237	5B9F843H1000 - Tem 7 (xe đen 0903)	Chiếc	2 	63.818 	31.909 	32.900 	8%
608 	HH0238	5B9F844H1000 - Tem 7 (xe đen 0903)	Chiếc	2 	63.818 	31.909 	32.900 	8%
609 	HH0262	5P0H35110000 - Kính chụp đồng hồ km	Chiếc	2 	231.164 	115.582 	119.100 	8%
610 	HH0263	5P0H57520000 - Đồng hồ báo xăng	Chiếc	2 	336.110 	168.055 	173.100 	8%
611 	HH0270	5P1F175C0000 - Tem	Chiếc	2 	34.036 	17.018 	17.600 	8%
612 	HH0272	5P1F614300PA - Ốp đầu trước (trắng 1124)	Chiếc	2 	205.636 	102.818 	106.000 	8%
613 	HH0274	5P1F614500PA - Ốp đầu sau (trắng 1124)	Chiếc	2 	187.200 	93.600 	96.500 	8%
614 	HH0275	5P1F61AA00P9 - Kính bảo vệ (trắng 1124)	Chiếc	2 	106.364 	53.182 	54.800 	8%
615 	HH0283	5P1F8311003X - Yếm xe (trắng1124/đen 1121)	Chiếc	2 	392.836 	196.418 	202.400 	8%
616 	HH0838	5SDF41100000 - Bình xăng	Chiếc	2 	945.928 	472.964 	487.200 	8%
617 	HH0297	5VTF151100PC - Chắn bùn trước (trắng 1124)	Chiếc	2 	404.182 	202.091 	208.200 	8%
618 	HH0300	5VTF312200PC - Ốp giảm xóc trắng 1124	Chiếc	2 	117.710 	58.855 	60.700 	8%
619 	HH0302	5VTF313200PC - Ốp giảm xóc trắng 1124	Chiếc	2 	117.710 	58.855 	60.700 	8%
620 	HH0304	5VTF34610000 - Giá đỡ ghi đông	Chiếc	2 	347.454 	173.727 	179.000 	8%
621 	HH0305	5VTF614300P3 - Ốp đầu trước (lục-0266)	Chiếc	2 	238.254 	119.127 	122.800 	8%
622 	HH0306	5VTF61450000 - Ốp đầu sau (P)	Chiếc	2 	144.654 	72.327 	74.500 	8%
623 	HH0832	5YPH47100000 - Cụm đèn hậu	Chiếc	2 	721.854 	360.927 	371.800 	8%
624 	HH0320	992310012000 - Tem chữ Yamaha (xe đỏ, xdương)	Chiếc	2 	43.964 	21.982 	22.700 	8%
625 	HH0833	992310020000 - Tem xe (chữ Yamaha)	Chiếc	2 	53.890 	26.945 	27.800 	8%
626 	HH0834	992340012000 - Tem chữ yamaha	Chiếc	2 	51.054 	25.527 	26.300 	8%
627 	HH0322	992360012000 - Tem chữ Yamaha	Chiếc	2 	38.290 	19.145 	19.800 	8%
628 	HH0835	992440010000 - Tem chữ Yamaha	Chiếc	2 	38.290 	19.145 	19.800 	8%
629 	HH0323	B5VF23280100 - Chắn bùn	Chiếc	2 	79.418 	39.709 	41.000 	8%
630 	HH0325	B5VF835U00P1 - Yếm (đỏ đô mờ 1258)	Chiếc	2 	310.582 	155.291 	160.000 	8%
631 	HH0327	B63H39732000 - Cụm công tắc tay lái	Chiếc	2 	418.364 	209.182 	215.500 	8%
